key,value
232,大稻埕辜宅
233,富民生態公園
234,草嶺古道
235,捷運中山地下書街
236,花卉試驗中心
237,幾米主題南港站
238,大屯山系-貴子坑親山步道
239,甘樂文創展演空間
240,東門-景福門
241,十分老街
242,牛伯伯螢火蟲生態園區
243,湧蓮寺
244,臺北傳奇
245,臺北市客家文化主題公園
246,基隆河左右岸親水自行車道
247,福州山公園
248,140高地公園
249,西園29服飾創作基地(臺北服飾文化館)
250,原民生活美學館
251,關渡水岸公園
252,和興炭坑
253,新店溪、大漢溪與淡水河自行車道
254,臺北忠烈祠
255,台北啤酒工場
256,大屯山系-中正山親山步道
257,甘樂文創展演空間
258,松山文創園區
259,Nou Gallery新畫廊
260,新北市市民廣場
261,台北故事館
262,景美集應廟
263,南港山系_象山親山步道
264,華山1914文化創意產業園區
265,迪化二Ｏ七博物館
266,延平河濱公園
267,華西街觀光夜市
268,臺北監獄圍牆遺蹟
269,中研院歷史文物陳列館
270,愛國東路婚紗街
271,大安藝樓
272,國立臺灣科學教育館
273,臺北傳奇
274,梧州街觀光夜市
275,淡水禮拜堂
276,陽明書屋
277,國立臺灣博物館
278,北投普濟寺
279,景美人權文化園區
280,無極天元宮
281,松山奉天宮
282,碧湖步道
283,興旺公園
284,小南門
285,命理街
286,猴硐
287,二格山系-仙跡岩親山步道
288,北投圖書館
289,平溪老街
290,西園路-佛具街
291,冷水坑溫泉區
292,殷海光故居
293,雲門劇場
294,文水藝文中心
295,大屯山系-忠義山親山步道
296,國立臺北教育大學
297,梁實秋故居
298,晴光市場
299,士林神農宮
300,西昌街-青草巷
301,南港山系_虎山親山步道
302,光點臺北
303,郊山友台URS27M
304,古亭河濱公園
305,彩虹橋
306,臺北監獄圍牆遺蹟
307,水湳洞遊客中心及展演藝廊
308,華江碼頭
309,晴光市場
310,大屯山系-中正山親山步道
311,國立臺灣科學教育館
312,臺北清真寺
313,臺北忠烈祠
314,桃源谷
315,學學 XUE XUE
316,南港公園
317,紫藤廬
318,優人神鼓山上劇場
319,錫口(彩虹)碼頭
320,順益臺灣原住民博物館
321,陽明山國家公園
322,大屯山系-軍艦岩親山步道
323,臨濟護國禪寺
324,龍山寺地下街
325,新富町文化市場
326,龍洞灣
327,板橋後站商圈(府中商圈)
328,五指山系-大崙頭尾山親山步道
329,華江碼頭
330,福林公園
331,九份老街
332,金山金包里老街
333,碧山露營場
334,北投公園
335,臺北藝術大學
336,洲美蜆仔港公園
337,中華文化總會
338,總統府
339,國立臺灣博物館 (土銀展示館)
340,北投圖書館
341,基隆廟口
342,貓空纜車
343,台北啤酒工場
344,家畫廊
345,北投公園
346,原民生活美學館
347,七星山系-天母古道親山步道
348,學學 XUE XUE
349,南港山系-更寮古道親山步道
350,文山公民會館
351,冷水坑溫泉區
352,紫藤廬
353,桃源谷
354,陽明山溫泉區
355,通化公園
356,迎風河濱公園
357,中山堂
358,淡水禮拜堂
359,蘆洲李氏古厝
360,北投公民會館
361,郭木生文教基金會美術中心
362,艋舺清水巖
363,牛伯伯螢火蟲生態園區
364,深坑老街
365,臺灣大學
366,彩虹橋
367,國立臺北教育大學
368,平等里櫻花
369,臺北監獄圍牆遺蹟
370,七星山系-天母古道親山步道
371,敦安公園
372,菁礐古圳
373,理學堂大書院
374,北投公園
375,河流彎曲之處，域見繁花光穹
376,臺北藝術大學
377,湧蓮寺
378,臺北偶戲館
379,社子島島頭公園
380,復興南路清粥小菜
381,山水綠生態公園
382,學學 XUE XUE
383,新北投車站
384,國立故宮博物院
385,永康街區
386,長榮海事博物館
387,國立臺灣博物館
388,140高地公園
389,大屯山系-忠義山親山步道
390,太原五百完人紀念建築群
391,華江雁鴨自然公園
392,中山堂
393,十方樂集音樂劇場
394,烏來瀑布‧空中纜車
395,THE WALL MUSIC 這牆音樂藝文展演空間
396,淡水紅毛城
397,五指山系_劍潭山親山步道
398,西門町徒步區
399,陽明山四０砲陣地
400,陽明山溫泉區
401,陽明山光復樓
402,內溝溪景觀生態步道
403,敘舊布袋戲園
404,南港山系_虎山親山步道
405,市長官邸藝文沙龍
406,大臺北都會公園_幸福水漾公園
407,國立故宮博物院
408,北投溫泉博物館
409,蘆洲李氏古厝
410,陽明山美軍俱樂部
411,台灣基督長老教會大稻埕教會
412,五指山系-大崙頭尾山親山步道
413,圓山飯店
414,國史館
415,總統府
416,文昌祠
417,林本源園邸
418,臺大法學院
419,士林官邸公園
420,光華玉市
421,內雙溪自然公園
422,淡水馬偕墓園
423,美麗華大直皇家影城
424,福利社 FreeS Art Space
425,Nou Gallery新畫廊
426,國立臺灣藝術教育館
427,行天宮
428,臺北藝術大學
429,THE WALL MUSIC 這牆音樂藝文展演空間
430,美麗華百樂園
431,疏洪荷花公園
432,萬慶巖清水祖師廟
433,碧湖步道
434,板橋湳雅觀光夜市
435,美堤碼頭
436,台開築空間 ARKI GALÉRIA
437,閱樂書店
438,捷運北門站(台北鐵道局)
439,新莊廟街
440,菁桐老街
441,彩虹河濱公園
442,北投圖書館
443,內溝溪景觀生態步道
444,士林官邸
445,二子坪步道
446,和平西路3段-鳥店街
447,艋舺龍山文創B2
448,臺北市鄉土教育中心_剝皮寮歷史街區
449,慈聖宮前小吃區
450,大稻埕辜宅
451,幾米主題南港站
452,中正紀念堂
453,優人神鼓山上劇場
454,大佳河濱公園
455,國軍歷史文物館
456,中山基督長老教會
457,臺北北門郵局(臺北901支)
458,忠孝碼頭
459,十分老街
460,饒河街觀光夜市
461,大安藝樓
462,凱達格蘭文化館
463,臺北市立美術館
464,臺北北門郵局(臺北901支)
465,松山慈祐宮
466,命理街
467,內湖復育園區
468,臺北愛樂暨梅哲音樂文化館
469,寶藏巖
470,吉慶聖誕巷
471,慈聖宮前小吃區
472,大稻埕碼頭
473,五指山系_劍潭山親山步道
474,左岸公園
475,大屯山系-中正山親山步道
476,萬慶巖清水祖師廟
477,光華玉市
478,古亭河濱公園
479,平等里櫻花
480,碧潭風景區
481,深坑老街
482,廣州街觀光夜市
483,遼寧公園
484,板橋後站商圈(府中商圈)
485,北投公園
486,郭木生文教基金會美術中心
487,長榮海事博物館
488,福林公園
489,艋舺龍山寺
490,慈音休閒農莊
491,北投文物館
492,梧州街觀光夜市
493,糖廍文化園區
494,學學 XUE XUE
495,士林神農宮
496,社子島島頭公園
497,樹火紀念紙博物館
498,台北探索館
499,松山奉天宮
500,新北投車站
501,士林官邸
502,臺北市立美術館
503,五指山系-大崙頭尾山親山步道
504,袖珍博物館
505,陳天來故居
506,復興三路櫻花隧道
507,太原五百完人紀念建築群
508,慈諴宮
509,大屯山系-忠義山親山步道
510,臺北清真寺
511,建國假日玉市
512,二子坪步道
513,大安藝樓
514,臺北市立兒童新樂園
515,敦安公園
516,迪化街店屋
517,逸仙公園
518,信義公民會館暨眷村文化公園_四四南村
519,草嶺古道
520,五指山系-金面山親山步道
521,科幻巨石陣 Stonehenge
522,非畫廊Beyond Gallery
523,猴硐貓村
524,九份老街
525,野柳地質公園
526,三貂嶺瀑布步道
527,碧潭風景區
528,新月橋
529,不厭亭
530,龜吼漁港
531,水湳洞十三層遺址
532,黃金瀑布
533,烏來觀光台車
534,三峽清水祖師廟
535,鼻頭角步道
536,小白宮(新北市立淡水古蹟博物館)
537,深坑老街
538,無耳茶壺山步道
539,猴硐車站
540,陰陽海
541,淡水老街
542,板橋後站商圈(府中商圈)
543,山佳車站
544,三峽染工坊暨三峽藍染中心
545,淡水金色水岸
546,新莊國民運動中心
547,碧潭吊橋
548,淡蘭古道石碇段
549,重新橋觀光市集
550,龜吼漁夫市集
551,輔大花園觀光夜市
552,十分瀑布公園
553,鼻頭角燈塔
554,紅毛城園區(新北市立淡水古蹟博物館)
555,新北市軍人忠靈祠(武器公園)
556,新北市市民廣場
557,淡水文化園區-殼牌倉庫
558,猴硐煤礦博物園區
559,深澳漁港
560,湧蓮寺
561,新北大都會公園(二重疏洪道河濱公園)
562,鶯歌老街
563,十分老街
564,石碇五路財神廟
565,重新市集(星光夜市)
566,滿月圓國家森林遊樂區
567,三峽老街
568,板橋國民運動中心
569,龍洞四季灣
570,淡水漁人碼頭
571,龍洞灣海洋公園(龍洞灣)
572,老梅石槽
573,勸濟堂
574,黃石公有零售市場
575,平溪老街
576,土城國民運動中心
577,菁桐老街
578,淡水渡船頭
579,江翠國中游泳池
580,淡水福佑宮
581,新店光明街
582,望古瀑布
583,迷你谷渡假民宿
584,中和國民運動中心
585,白馬寺
586,新莊地藏庵(大眾廟)
587,蘆洲國民運動中心
588,永續環境教育中心
589,烏來泰雅民族博物館
590,樹林海明寺
591,樹林車站
592,板橋火車站旅遊服務中心
593,溪洲公有零售市場
594,白水世界民宿
595,板橋慈惠宮
596,和美山登山步道
597,滬尾馬偕醫館
598,堤畔溫泉民宿
599,日月民宿
600,山城美館展演藝廊
601,長青溫泉
602,烏來大飯店
603,永安公有零售市場
604,昇平戲院
605,武聖廟
606,石碇姑娘廟
607,凌雲禪寺
608,虎豹潭
609,尚登意民宿
610,龍門溫泉民宿
611,永和樂華夜市
612,三金焿子坪休閒旅館
613,富福頂山寺(貝殼廟)
614,烏來林業生活館
615,三重國民運動中心
616,秀山大飯店
617,忠義廟
618,萬金銘珠溫泉民宿
619,中和無極宮
620,樹林國民運動中心
621,桶後溪
622,富貴角藝術園區(風藝術園區)
623,馬崗漁港
624,三鶯藝術村
625,萬里仙境溫泉會館
626,接雲寺
627,龍門公園(龍門露營度假基地)
628,情人溫泉民宿
629,金湧泉溫泉會館
630,中興街(韓國街)
631,磅坑口
632,多田榮吉故居
633,新山夢湖
634,胡達華釘畫工作室
635,慈航紀念堂
636,猴硐貓橋
637,青雲殿
638,瑞芳美食廣場
639,雙溪老街
640,新五泰國民運動中心
641,新莊慈祐宮
642,國際岩湯
643,紫禁城博物館
644,樹林區原住民主題部落公園
645,新莊第一公有零售市場
646,三芝遊客中心及名人文物館
647,福容大飯店 淡水漁人碼頭
648,陽明山天籟渡假酒店
649,報時山
650,幸福水漾公園
651,淡水紅樓
652,湯語双泉民宿
653,準園休閒農場
654,巨龍山莊
655,維格餅家鳳梨酥夢工廠
656,八斗子火車站
657,土城公有零售市場
658,德林寺
659,青山香草教育農園
660,永和國民運動中心
661,新北市立圖書館三重分館
662,東勢公有零售市場
663,金山寺
664,大板根渡假酒店
665,三重中央公有零售市場
666,南山寺
667,金山海灣溫泉HOTEL
668,碧龍宮
669,陀彌天 紫竹林寺
670,金瓜石地質公園
671,佛光山石門北海道場
672,一滴水紀念館
673,香草花源溫泉養生館
674,白宮行館
675,有馬溫泉MOTEL
676,林口公有零售市場
677,汐止國民運動中心
678,藍染遊客服務中心
679,台陽礦業事務所(瑞芳金鑛)
680,大有製墨廠
681,蘆洲公有零售市場
682,野柳海洋世界
683,三貂嶺車站
684,福山部落
685,天池溫泉館
686,新店老街
687,板橋農村公園
688,汐止濟德宮
689,天秀宮
690,瑞芳風景特定區
691,護國吉祥寺(藥師佛道場)
692,十分車站
693,板橋放送所
694,泰平假日農夫市集(壽山宮假日農夫市集)
695,淡水泰迪熊博物館
696,淡水中山公有零售市場
697,石碇老街
698,烏來老街
699,矽谷溫泉會館
700,白雲寺
701,北新有機休閒農場
702,華新街(緬甸街)
703,烏來瀑布 空中纜車
704,馬崗潮間帶
705,新店中央公有零售市場
706,水田園農莊民宿
707,寶纈禪寺
708,大尖山風景區
709,店仔街福德宮
710,朱銘美術館
711,月老和合二仙殿
712,金瓜寮魚蕨步道
713,皇后鎮森林
714,圓通禪寺
715,筠園-鄧麗君墓園
716,頂泰山巖
717,雲頂民宿
718,無極真元天壇(天元宮)
719,泰山娃娃產業文化館
720,蘆洲功學社音樂廳KHS Hall
721,遠光打鐵店
722,金山萬里自行車道
723,力行福德宮
724,燭臺雙嶼
725,東澳漁港
726,新北市藝文中心
727,新莊文化藝術中心
728,龜吼海岸
729,木屐寮農莊
730,保福宮
731,竹林山觀音寺
732,浮洲藝術河濱公園
733,三和夜市
734,湳興公有零售市場
735,泰雅巴萊部落村 (烏來生態農場)
736,水湳洞
737,新店大碧潭商圈
738,雲仙樂園
739,花園新城
740,雙溪低碳驛站
741,澳底漁港
742,福容大飯店 福隆
743,皇帝殿登山步道
744,輕便路遊客中心
745,澳底仁和宮
746,五股西雲寺
747,三重社教館
748,四腳亭車站
749,水湳洞漁港
750,靈泉寺
751,鶯歌光點美學館
752,許新旺陶瓷紀念博物館
753,瑞芳火車站旅遊服務中心
754,柑園生態河濱公園
755,風箏坪
756,八里(渡船頭)老街
757,淡水情人塔
758,新店溪陽光橋
759,天佛禪寺
760,林建生紀念圖書館
761,淡水國民運動中心
762,宏德宮
763,世界宗教博物館
764,土城廣承岩寺
765,鴨鴨地景藝術公園
766,野柳漁港
767,新莊廟街夜市
768,樹林樹德宮
769,綠寶石河濱公園
770,重新公有零售市場
771,石門情人廟
772,萬金文溫泉民宿
773,亞洛美精靈國度香氛觀光工廠
774,蓮花(園)
775,西靈巖寺
776,萬金龍溫泉民宿
777,雞籠山登山步道
778,茶鄉桂花農園
779,霞海城隍廟
780,福山宮
781,南山放生寺
782,五指山風景區
783,深澳鐵道自行車Railbike
784,天龍宮
785,內洞森林遊樂區
786,樹林南寮福德宮
787,緣道觀音廟
788,淡水禮拜堂
789,蘆洲李宅古蹟-李友邦將軍紀念館
790,台灣農林熊空茶園
791,雲門劇場
792,牛角坑生態休閒農莊
793,宏洲磁磚觀光工廠
794,永平公有零售市場
795,三峽興隆宮媽祖廟
796,十分風景特定區(十分遊客中心)
797,永安居
798,興旺養蜂教育農園
799,(八里)大眾廟
800,九份明聖宮
801,樹林南寮福德宮冷泉
802,八里左岸自行車道
803,陽光運動公園
804,瑞芳第一公有零售市場
805,下庄公有零售市場
806,新北市立圖書館
807,天主教輔仁大學
808,舊金山總督溫泉
809,南山觀音寺
810,三重神農大帝祭
811,陳逢顯毫芒雕刻博物館
812,板橋動物之家
813,德興居(歐里人文咖啡)
814,九份遊客中心
815,西湖陶坊
816,琉傳天下藝術館
817,李德安 (金石客棧/石頭李)
818,愛琴海太平洋溫泉會館
819,長仁社區廢煙管
820,大漢溪自行車道
821,蘆洲護天宮
822,龜山營地
823,濟安宮
824,蘆洲清海宮
825,汐止金龍湖環湖步道
826,綠竹園
827,幸福農莊(原大屯溪自然農法教育農莊)
828,光明公有零售市場
829,新北市坪林茶業博物館
830,陶趣家馬賽克拼貼DIY工坊
831,圓山窯
832,阮的肉干產業概念館
833,金山禪寺
834,翁山英故居(九份茶坊)
835,幸運草地景溜滑梯
836,新板特區
837,大尖山登山步道
838,靈鷲山無生道場
839,秀峰山靜修禪院
840,江子翠河口景觀河濱公園
841,蘆洲慈惠堂
842,東興宮
843,淡水八角樓
844,金山慈護宮
845,代天府
846,忠順廟
847,雙興百香果園
848,淡水龍山寺
849,烏來風景區
850,新店臺北菸廠鍋爐間及煙囪
851,台灣不二衛生套知識館
852,三峽農特產文化館
853,天祥寶塔禪寺
854,新北市立十三行博物館
855,馬偕墓園
856,五指山柯子林古道
857,淡水藝術工坊
858,雷朗極限探索(園區)
859,布袋戲主題館
860,蜜蜂世界
861,太璞宮
862,臺灣電力公司北部展示館
863,三忠廟
864,瑞慈宮
865,民享公有零售市場
866,龍巖宮祖師廟
867,鳶山登山步道
868,(八里)龜馬山紫皇天乙真慶宮
869,萬里飛行傘基地
870,富基漁港
871,卯澳石頭古厝建築
872,海山宮
873,文山社
874,八里左岸公園
875,獅頭山
876,土城第二市民農園
877,(牛寮埔)石頭公農園
878,吳福洋襪子故事館
879,中和樂天宮
880,保和宮
881,保坪宮
882,土城藝文館
883,蝙蝠洞公園
884,福隆海水浴場
885,滬尾礮臺(新北市立淡水古蹟博物館)
886,八里渡船頭
887,楓樹湖
888,華翠大橋
889,中和東德宮
890,大埔硫磺溫泉商務旅舘
891,一間屋綠生活體驗園區
892,石門金剛宮(四面佛)文物館
893,海山神社殘蹟
894,風櫃嘴觀景台
895,新北市忠烈祠
896,樹林區鎮南宮
897,北勢溪自行車道
898,响仁和鐘鼓廠
899,詹啟宏 (庭豐陶藝工作室)
900,瑞芳老街
901,玉美人孕婦裝觀光工廠
902,本山五坑
903,板橋非常熱區
904,山之川溫泉餐坊
905,番婆林觀光花園
906,意象陶坊
907,磺港漁港
908,菁桐車站
909,紅樹林生態教育館
910,瑞芳火車站
911,富基漁港魚產品銷售中心
912,新莊廟街商圈
913,得忌利士商行
914,金山青年活動中心
915,太子賓館
916,新板藝廊
917,李梅樹紀念館
918,九芎公廟(九芎廟)
919,吳家兄弟樂天農場
920,臺北國史館(新店館區)
921,鹽寮抗日紀念碑
922,十三行博物館考古文化村
923,浪漫公路
924,音樂公園
925,阿里磅生態農場
926,桃樂絲森林
927,野柳燈塔
928,奇峰石溫泉山莊
929,石碇百年石頭屋
930,新山夢湖登山步道
931,興榖國小鄉土文物館
932,清水巖祖師廟
933,頂埔公有零售市場
934,國聖仁和宮
935,吉安宮
936,牛軋糖創意博物館(大黑松小倆口)
937,鼻頭漁港
938,南嶽(聖侯)宮
939,大觀書社
940,文武大眾爺廟
941,簡單生活藍染工作室
942,大自然農園
943,府中15新北市動畫故事館暨新北市紀錄片放映院
944,廣明寺
945,大同山登山步道
946,光淙金工藝術館
947,哈盆越嶺古道(烏來-宜蘭員山鄉)
948,三協成糕餅博物館
949,萬里漁村生活館
950,樹林體育場
951,牡丹車站
952,三才靈芝農場
953,插天山自然保留區
954,太平宮
955,聖明宮
956,跳石海岸
957,香草街屋
958,黃阿舍生態體驗農園
959,智成忠義宮
960,鄞山寺
961,興福寮花卉綜合農場
962,文山農場
963,龍源農場
964,洪志雄
965,沐舍溫泉渡假酒店
966,廣安宮
967,淡海輕軌幾米公共藝術
968,媽祖田
969,中和道行宮
970,深澳漁港海天步道
971,牧蜂農莊
972,福成宮媽祖廟
973,金瓜石地質公園 (本山礦體)
974,海洋資源復育園區
975,貢噶精舍
976,開臺天后宮
977,水湳洞遊客中心(山城食堂)
978,新店渡船頭
979,金瓜石神社(黃金神社)
980,鶯歌車站
981,白雞行修宮
982,新北市客家文化園區
983,新莊水源地
984,金湯溫泉會館
985,南樹林火車站
986,二號倉庫．文創
987,三鶯陶花源
988,大香山慈音巖
989,翡翠茶園
990,德興有機生態教育農場
991,中正公有零售市場
992,龍泉溪系步道
993,金水公路
994,坪林老街
995,雙溪壽山宮
996,石門代天府聖明宮
997,虎寮潭渡假休閒山莊
998,中和福和宮
999,成功國小農村文物展示中心
1000,恐龍園區
1001,微風運河
1002,淡水外僑墓園
1003,登峰魚丸博物館
1004,美麗永安生活館
1005,三貂嶺步道
1006,烏來溫泉
1007,保佑宮
1008,水柳角68
1009,國際終戰和平紀念園區
1010,中和竟南宮
1011,林添禎銅像
1012,璞石麗緻溫泉會館
1013,金瓜三號
1014,旗竿湖教育農場
1015,福隆車站
1016,洪志勝
1017,三芝有機農場
1018,黃金水圳橋
1019,無緣之墓登山步道(貂山古道)
1020,滬水一方
1021,後埔公有零售市場
1022,江翠礫間水岸公園
1023,新莊運動公園
1024,大華壺穴
1025,富貴綠地公園
1026,水資源生態教育館
1027,獅子公園
1028,瑞三礦業整煤廠
1029,吊腳樓
1030,大華車站
1031,圓山草堂
1032,金龍山北峰寺
1033,平溪防空洞(日治防空洞)
1034,獅仔頭山
1035,新北市立黃金博物館
1036,綠光農園
1037,雙溪區自行車道
1038,樹林保安臨時攤販集中區
1039,李天祿布袋戲文物館
1040,烏來紅河谷
1041,豎崎路
1042,紫東社區(平溪區農會東勢生態教育會館)
1043,平湖森林步道
1044,員山公有零售市場
1045,全安宮
1046,基山街
1047,金山岩
1048,大屯溪古道休閒農場
1049,中和保慶宮
1050,新海人工濕地
1051,大板根森林遊樂區
1052,眼鏡洞瀑布
1053,水口民主公王廟
1054,溪北公園
1055,星光橋
1056,板橋車站
1057,烏來瀑布
1058,忠厚公有零售市場
1059,孝子山步道
1060,穿屋巷
1061,二格山登山步道(草湳線)
1062,胡桶古道A
1063,青島武館
1064,芑豐居(李芑豐古宅)
1065,炮子崙瀑布
1066,柑腳養生村
1067,遠望坑親水公園
1068,猴硐遊客中心
1069,菁桐礦業生活館
1070,程氏古厝
1071,三個磅空自行車道
1072,員山子分洪道
1073,瑪鋉漁港
1074,秀朗兒童超跑園區
1075,礦工宿舍
1076,熊空溪樂樂谷
1077,協德宮
1078,竹圍工作室
1079,華江碼頭
1080,碧潭三橋(碧潭吊橋、碧潭橋、北二高碧潭大橋)
1081,烘爐地南山福德宮
1082,南雅奇岩(南雅奇石)
1083,猴硐貓咪資訊站
1084,安福宮
1085,新莊體育館
1086,猴硐坑
1087,梅花湖(屈尺景觀公園)
1088,金山佛堂
1089,金字碑登山步道
1090,楊三郎美術館
1091,身聲演繹劇場
1092,秀峰瀑布
1093,小川源溫泉館
1094,新北市立圖書館板橋江子翠分館
1095,大粗坑古道
1096,丁蘭谷
1097,板橋石雕公園
1098,林口高爾夫球場
1099,深坑集順廟
1100,靜安吊橋
1101,外按古道（淡蘭古道）
1102,辰光橋
1103,鹿角溪人工溼地
1104,金山第一公有零售市場
1105,五番坑
1106,王鼎時間科藝體驗館
1107,東北角暨宜蘭海岸國家風景區
1108,江璞亭公祖祠堂
1109,雲森瀑布
1110,烏來遊客中心
1111,鹿窟事件紀念公園
1112,鴛鴦谷遊樂園
1113,坪林親水吊橋
1114,滴水觀音(靈巖寺)
1115,荷花廣場
1116,魚藏文化館
1117,鶯歌南雅路夜市
1118,瑠公圳引水石硿(現已不開放)
1119,紅樹林自然保留區
1120,炮子崙步道
1121,茄苳瀑布
1122,小金瓜露頭
1123,澳底公有零售市場
1124,九份文史工作室
1125,菁桐煤礦紀念公園
1126,坪林臺灣油杉自然保留區
1127,大尖山—秀峰瀑布登山步道
1128,挖子尾自然保留區
1129,烏來吊橋
1130,三重綜合運動場
1131,石碇東街
1132,石碇淡蘭藝文館
1133,長仁亭
1134,蔡家洋樓
1135,新山農場
1136,開成殿(天公廟)
1137,燦光寮登山步道
1138,馬公友誼運動公園
1139,潮池
1140,富士坪古道
1141,九份商圈
1142,小粗坑生態綠廊
1143,琉榔路觀光步道
1144,五分山步道
1145,九份金礦博物館
1146,長福橋
1147,龍洞岩場
1148,雙溪渡船頭
1149,新山
1150,十三層親水園區
1151,TS MOTEL(鼎帥温泉汽車旅館)
1152,嶺腳車站
1153,鄒家一條龍
1154,新莊青年公園
1155,汐止老街
1156,中和三介廟
